#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x68688c00 JavaThread "outbound-1" [_thread_blocked, id=23638, stack(0x68734000,0x68785000)]
  0x68efc400 JavaThread "inbound-1" [_thread_blocked, id=23637, stack(0x68785000,0x687d6000)]
  0x69bc2400 JavaThread "outbound-1" [_thread_blocked, id=23634, stack(0x687d6000,0x68827000)]
  0x69bc0c00 JavaThread "inbound-1" [_thread_blocked, id=23633, stack(0x68827000,0x68878000)]
  0x6f804000 JavaThread "outbound-1" [_thread_blocked, id=23630, stack(0x68878000,0x688c9000)]
  0x6f802800 JavaThread "inbound-1" [_thread_blocked, id=23629, stack(0x688c9000,0x6891a000)]
  0x6d55e800 JavaThread "outbound-1" [_thread_blocked, id=23628, stack(0x6891a000,0x6896b000)]
  0x6d55d000 JavaThread "inbound-1" [_thread_blocked, id=23627, stack(0x6896b000,0x689bc000)]
  0x68cfb400 JavaThread "New I/O  worker #440" [_thread_blocked, id=23626, stack(0x689bc000,0x68a0d000)]
  0x69b34400 JavaThread "pool-111-thread-1" [_thread_blocked, id=23625, stack(0x68a0d000,0x68a5e000)]
  0x6ab61000 JavaThread "outbound-1" [_thread_blocked, id=23622, stack(0x68a5e000,0x68aaf000)]
  0x6ab5f800 JavaThread "inbound-1" [_thread_blocked, id=23620, stack(0x68aaf000,0x68b00000)]
  0x6b818400 JavaThread "New I/O  worker #364" [_thread_blocked, id=23616, stack(0x68d0d000,0x68d5e000)]
  0x69df0400 JavaThread "Thread-54" [_thread_blocked, id=23615, stack(0x68d5e000,0x68daf000)]
  0x6d55b000 JavaThread "Thread-56" [_thread_blocked, id=23610, stack(0x68daf000,0x68e00000)]
  0x6d558400 JavaThread "Thread-55" [_thread_blocked, id=23603, stack(0x68f1a000,0x68f6b000)]
  0x69dccc00 JavaThread "Thread-57" [_thread_blocked, id=23602, stack(0x68f6b000,0x68fbc000)]
  0x6d556c00 JavaThread "pool-105-thread-1" [_thread_blocked, id=23601, stack(0x68fbc000,0x6900d000)]
  0x6ab5e000 JavaThread "New I/O  worker #421" [_thread_blocked, id=23600, stack(0x6900d000,0x6905e000)]
  0x6b8f8400 JavaThread "Thread-58" [_thread_blocked, id=23599, stack(0x6905e000,0x690af000)]
  0x6a19fc00 JavaThread "outbound-1" [_thread_blocked, id=23598, stack(0x690af000,0x69100000)]
  0x6ab5c800 JavaThread "New I/O  worker #321" [_thread_blocked, id=23597, stack(0x69234000,0x69285000)]
  0x6ccf2000 JavaThread "pool-107-thread-1" [_thread_blocked, id=23594, stack(0x69285000,0x692d6000)]
  0x6b816000 JavaThread "Thread-51" [_thread_blocked, id=23593, stack(0x692d6000,0x69327000)]
  0x6ab5b000 JavaThread "New I/O  worker #359" [_thread_blocked, id=23592, stack(0x69327000,0x69378000)]
  0x6a19e400 JavaThread "Thread-53" [_thread_blocked, id=23591, stack(0x69378000,0x693c9000)]
  0x6f8a8000 JavaThread "New I/O  worker #387" [_thread_blocked, id=23581, stack(0x693c9000,0x6941a000)]
  0x6b814800 JavaThread "inbound-1" [_thread_blocked, id=23578, stack(0x6941a000,0x6946b000)]
  0x6ab56400 JavaThread "pool-99-thread-1" [_thread_blocked, id=23576, stack(0x6946b000,0x694bc000)]
  0x6b813000 JavaThread "pool-95-thread-1" [_thread_blocked, id=23572, stack(0x694bc000,0x6950d000)]
  0x6b1fb400 JavaThread "New I/O  worker #313" [_thread_blocked, id=23569, stack(0x6950d000,0x6955e000)]
  0x6a6ff800 JavaThread "pool-91-thread-1" [_thread_blocked, id=23567, stack(0x6955e000,0x695af000)]
  0x08e71c00 JavaThread "New I/O  worker #345" [_thread_blocked, id=23565, stack(0x695af000,0x69600000)]
  0x698cc400 JavaThread "New I/O  worker #289" [_thread_blocked, id=23563, stack(0x6970d000,0x6975e000)]
  0x6aefb400 JavaThread "Thread-45" [_thread_blocked, id=23560, stack(0x6975e000,0x697af000)]
  0x6d390400 JavaThread "pool-87-thread-1" [_thread_blocked, id=23559, stack(0x697af000,0x69800000)]
  0x08e70800 JavaThread "pool-79-thread-1" [_thread_blocked, id=23555, stack(0x6991a000,0x6996b000)]
  0x6f8a6400 JavaThread "Thread-47" [_thread_blocked, id=23552, stack(0x6996b000,0x699bc000)]
  0x6a4ff400 JavaThread "Thread-49" [_thread_blocked, id=23550, stack(0x699bc000,0x69a0d000)]
  0x703e2000 JavaThread "outbound-1" [_thread_blocked, id=23545, stack(0x69a0d000,0x69a5e000)]
  0x703e0800 JavaThread "inbound-1" [_thread_blocked, id=23544, stack(0x69a5e000,0x69aaf000)]
  0x6f8a3800 JavaThread "outbound-1" [_thread_blocked, id=23542, stack(0x69aaf000,0x69b00000)]
  0x6f8a2000 JavaThread "inbound-1" [_thread_blocked, id=23541, stack(0x69c0d000,0x69c5e000)]
  0x6f8ff800 JavaThread "New I/O  worker #353" [_thread_blocked, id=23540, stack(0x69c5e000,0x69caf000)]
  0x6b811400 JavaThread "pool-89-thread-1" [_thread_blocked, id=23539, stack(0x69e34000,0x69e85000)]
  0x6cce2000 JavaThread "pool-97-thread-1" [_thread_blocked, id=23538, stack(0x69e85000,0x69ed6000)]
  0x08e6a800 JavaThread "pool-93-thread-1" [_thread_blocked, id=23537, stack(0x69caf000,0x69d00000)]
  0x6d886000 JavaThread "Thread-52" [_thread_blocked, id=23536, stack(0x69ed6000,0x69f27000)]
  0x6d38e800 JavaThread "Thread-50" [_thread_blocked, id=23535, stack(0x69f27000,0x69f78000)]
  0x6c4fb400 JavaThread "inbound-1" [_thread_blocked, id=23533, stack(0x69f78000,0x69fc9000)]
  0x6ccd3400 JavaThread "inbound-1" [_thread_blocked, id=23532, stack(0x69fc9000,0x6a01a000)]
  0x6d884800 JavaThread "Thread-48" [_thread_blocked, id=23531, stack(0x6a01a000,0x6a06b000)]
  0x6f8fdc00 JavaThread "pool-81-thread-1" [_thread_blocked, id=23530, stack(0x6a21a000,0x6a26b000)]
  0x7070c000 JavaThread "outbound-1" [_thread_blocked, id=23525, stack(0x6a26b000,0x6a2bc000)]
  0x7070a800 JavaThread "inbound-1" [_thread_blocked, id=23521, stack(0x6a06b000,0x6a0bc000)]
  0x6d883000 JavaThread "outbound-1" [_thread_blocked, id=23518, stack(0x6a2bc000,0x6a30d000)]
  0x6d8ef400 JavaThread "inbound-1" [_thread_blocked, id=23517, stack(0x6a30d000,0x6a35e000)]
  0x70709000 JavaThread "Thread-46" [_thread_blocked, id=23516, stack(0x6a35e000,0x6a3af000)]
  0x70707800 JavaThread "outbound-1" [_thread_blocked, id=23515, stack(0x6a3af000,0x6a400000)]
  0x70706000 JavaThread "inbound-1" [_thread_blocked, id=23511, stack(0x6a50d000,0x6a55e000)]
  0x6abfd400 JavaThread "Thread-44" [_thread_blocked, id=23510, stack(0x6a55e000,0x6a5af000)]
  0x6d38c400 JavaThread "New I/O  worker #305" [_thread_blocked, id=23508, stack(0x6a734000,0x6a785000)]
  0x6ebba800 JavaThread "New I/O  worker #329" [_thread_blocked, id=23503, stack(0x6a5af000,0x6a600000)]
  0x6f8fc000 JavaThread "Thread-40" [_thread_blocked, id=23501, stack(0x6a785000,0x6a7d6000)]
  0x703dec00 JavaThread "Thread-41" [_thread_blocked, id=23498, stack(0x6a7d6000,0x6a827000)]
  0x70703c00 JavaThread "pool-83-thread-1" [_thread_blocked, id=23497, stack(0x6a827000,0x6a878000)]
  0x6f8fa800 JavaThread "outbound-1" [_thread_blocked, id=23494, stack(0x6a878000,0x6a8c9000)]
  0x6f8f9000 JavaThread "inbound-1" [_thread_blocked, id=23491, stack(0x6a8c9000,0x6a91a000)]
  0x6d86f800 JavaThread "pool-73-thread-1" [_thread_blocked, id=23488, stack(0x6a91a000,0x6a96b000)]
  0x70702400 JavaThread "outbound-1" [_thread_blocked, id=23486, stack(0x6a96b000,0x6a9bc000)]
  0x70700c00 JavaThread "inbound-1" [_thread_blocked, id=23485, stack(0x6a9bc000,0x6aa0d000)]
  0x6f8f7c00 JavaThread "New I/O  worker #334" [_thread_blocked, id=23480, stack(0x6aa0d000,0x6aa5e000)]
  0x6ebb6400 JavaThread "pool-85-thread-1" [_thread_blocked, id=23478, stack(0x6aa5e000,0x6aaaf000)]
  0x6c8f2400 JavaThread "Thread-43" [_thread_blocked, id=23475, stack(0x6aaaf000,0x6ab00000)]
  0x08e68800 JavaThread "Thread-42" [_thread_blocked, id=23474, stack(0x6ac1a000,0x6ac6b000)]
  0x703dd000 JavaThread "pool-77-thread-1" [_thread_blocked, id=23472, stack(0x6ac6b000,0x6acbc000)]
  0x08e67000 JavaThread "Thread-39" [_thread_blocked, id=23471, stack(0x6acbc000,0x6ad0d000)]
  0x08e65800 JavaThread "New I/O  worker #273" [_thread_blocked, id=23460, stack(0x6ad0d000,0x6ad5e000)]
  0x6d8a9c00 JavaThread "New I/O  worker #251" [_thread_blocked, id=23458, stack(0x6ad5e000,0x6adaf000)]
  0x703db800 JavaThread "New I/O  worker #281" [_thread_blocked, id=23457, stack(0x6adaf000,0x6ae00000)]
  0x6cccc400 JavaThread "New I/O  worker #235" [_thread_blocked, id=23455, stack(0x6af1a000,0x6af6b000)]
  0x6d38a800 JavaThread "outbound-1" [_thread_blocked, id=23451, stack(0x6af6b000,0x6afbc000)]
  0x6d389000 JavaThread "inbound-1" [_thread_blocked, id=23450, stack(0x6afbc000,0x6b00d000)]
  0x6c8bdc00 JavaThread "outbound-1" [_thread_blocked, id=23449, stack(0x6b00d000,0x6b05e000)]
  0x6c8bcc00 JavaThread "inbound-1" [_thread_blocked, id=23448, stack(0x6b05e000,0x6b0af000)]
  0x6f872c00 JavaThread "New I/O  worker #252" [_thread_blocked, id=23447, stack(0x6b0af000,0x6b100000)]
  0x6f871400 JavaThread "Thread-37" [_thread_blocked, id=23441, stack(0x6b24e000,0x6b29f000)]
  0x6ebb1800 JavaThread "outbound-1" [_thread_blocked, id=23440, stack(0x6b29f000,0x6b2f0000)]
  0x6ebb0800 JavaThread "inbound-1" [_thread_blocked, id=23436, stack(0x6b2f0000,0x6b341000)]
  0x6d387800 JavaThread "New I/O  worker #227" [_thread_blocked, id=23429, stack(0x6b341000,0x6b392000)]
  0x6d386000 JavaThread "New I/O  worker #297" [_thread_blocked, id=23427, stack(0x6b392000,0x6b3e3000)]
  0x08ea9400 JavaThread "pool-75-thread-1" [_thread_blocked, id=23426, stack(0x6b3e3000,0x6b434000)]
  0x6f86f800 JavaThread "pool-71-thread-1" [_thread_blocked, id=23423, stack(0x6b434000,0x6b485000)]
  0x6bd2f400 JavaThread "New I/O  worker #248" [_thread_blocked, id=23422, stack(0x6b485000,0x6b4d6000)]
  0x703d9c00 JavaThread "pool-65-thread-1" [_thread_blocked, id=23421, stack(0x6b4d6000,0x6b527000)]
  0x6d88bc00 JavaThread "pool-69-thread-1" [_thread_blocked, id=23420, stack(0x6b527000,0x6b578000)]
  0x6d889400 JavaThread "outbound-1" [_thread_blocked, id=23417, stack(0x6b578000,0x6b5c9000)]
  0x6bd2dc00 JavaThread "New I/O  worker #166" [_thread_blocked, id=23416, stack(0x6b5c9000,0x6b61a000)]
  0x6fda0c00 JavaThread "inbound-1" [_thread_blocked, id=23414, stack(0x6b61a000,0x6b66b000)]
  0x6d384400 JavaThread "New I/O  worker #187" [_thread_blocked, id=23413, stack(0x6b66b000,0x6b6bc000)]
  0x08e9a800 JavaThread "New I/O  worker #190" [_thread_blocked, id=23412, stack(0x6b6bc000,0x6b70d000)]
  0x6c8b9800 JavaThread "pool-63-thread-1" [_thread_blocked, id=23411, stack(0x6b70d000,0x6b75e000)]
  0x6c468c00 JavaThread "New I/O  worker #173" [_thread_blocked, id=23410, stack(0x6b75e000,0x6b7af000)]
  0x6bfff400 JavaThread "Thread-38" [_thread_blocked, id=23409, stack(0x6b7af000,0x6b800000)]
  0x6ebef800 JavaThread "Thread-36" [_thread_blocked, id=23407, stack(0x6b934000,0x6b985000)]
  0x6bd1f400 JavaThread "outbound-1" [_thread_blocked, id=23401, stack(0x6b985000,0x6b9d6000)]
  0x6d592400 JavaThread "New I/O  worker #183" [_thread_blocked, id=23400, stack(0x6b9d6000,0x6ba27000)]
  0x6f87dc00 JavaThread "pool-59-thread-1" [_thread_blocked, id=23399, stack(0x6ba27000,0x6ba78000)]
  0x6f87c400 JavaThread "Thread-34" [_thread_blocked, id=23398, stack(0x6ba78000,0x6bac9000)]
  0x6bd0d800 JavaThread "pool-61-thread-1" [_thread_blocked, id=23397, stack(0x6bac9000,0x6bb1a000)]
  0x6c8b8000 JavaThread "Thread-35" [_thread_blocked, id=23396, stack(0x6bb1a000,0x6bb6b000)]
  0x6ccfb400 JavaThread "inbound-1" [_thread_blocked, id=23395, stack(0x6bb6b000,0x6bbbc000)]
  0x70787c00 JavaThread "pool-67-thread-1" [_thread_blocked, id=23394, stack(0x6bbbc000,0x6bc0d000)]
  0x6d590c00 JavaThread "New I/O  worker #175" [_thread_blocked, id=23393, stack(0x6bc0d000,0x6bc5e000)]
  0x6c44d400 JavaThread "Thread-30" [_thread_blocked, id=23392, stack(0x6bc5e000,0x6bcaf000)]
  0x6fd9ec00 JavaThread "pool-51-thread-1" [_thread_blocked, id=23391, stack(0x6bcaf000,0x6bd00000)]
  0x08d36400 JavaThread "pool-47-thread-1" [_thread_blocked, id=23390, stack(0x6be0d000,0x6be5e000)]
  0x6fd9d400 JavaThread "pool-43-thread-1" [_thread_blocked, id=23389, stack(0x6be5e000,0x6beaf000)]
  0x6d582000 JavaThread "New I/O  worker #216" [_thread_blocked, id=23388, stack(0x6beaf000,0x6bf00000)]
  0x6d580800 JavaThread "pool-53-thread-1" [_thread_blocked, id=23386, stack(0x6c01a000,0x6c06b000)]
  0x6d57f400 JavaThread "outbound-1" [_thread_blocked, id=23385, stack(0x6c06b000,0x6c0bc000)]
  0x7030d800 JavaThread "inbound-1" [_thread_blocked, id=23383, stack(0x6c0bc000,0x6c10d000)]
  0x6ceff400 JavaThread "Thread-32" [_thread_blocked, id=23382, stack(0x6c10d000,0x6c15e000)]
  0x6ef57800 JavaThread "pool-45-thread-1" [_thread_blocked, id=23375, stack(0x6c15e000,0x6c1af000)]
  0x6ff88c00 JavaThread "pool-49-thread-1" [_thread_blocked, id=23372, stack(0x6c1af000,0x6c200000)]
  0x70786c00 JavaThread "Thread-33" [_thread_blocked, id=23369, stack(0x6c30d000,0x6c35e000)]
  0x08d34c00 JavaThread "New I/O  worker #225" [_thread_blocked, id=23368, stack(0x6c35e000,0x6c3af000)]
  0x70785000 JavaThread "pool-57-thread-1" [_thread_blocked, id=23365, stack(0x6c3af000,0x6c400000)]
  0x08d33400 JavaThread "Thread-31" [_thread_blocked, id=23364, stack(0x6c527000,0x6c578000)]
  0x6d3f3400 JavaThread "New I/O  worker #155" [_thread_blocked, id=23363, stack(0x6c578000,0x6c5c9000)]
  0x6ff85c00 JavaThread "Thread-29" [_thread_blocked, id=23362, stack(0x6c5c9000,0x6c61a000)]
  0x70783800 JavaThread "Thread-26" [_thread_blocked, id=23361, stack(0x6c61a000,0x6c66b000)]
  0x6ff84400 JavaThread "pool-55-thread-1" [_thread_blocked, id=23360, stack(0x6c66b000,0x6c6bc000)]
  0x6e3f3800 JavaThread "Thread-23" [_thread_blocked, id=23357, stack(0x6c6bc000,0x6c70d000)]
  0x6ef55400 JavaThread "Thread-24" [_thread_blocked, id=23356, stack(0x6c70d000,0x6c75e000)]
  0x70782000 JavaThread "outbound-1" [_thread_blocked, id=23354, stack(0x6c75e000,0x6c7af000)]
  0x6caff400 JavaThread "inbound-1" [_thread_blocked, id=23353, stack(0x6c7af000,0x6c800000)]
  0x6fd9b800 JavaThread "New I/O  worker #137" [_thread_blocked, id=23351, stack(0x6c90d000,0x6c95e000)]
  0x6ef53800 JavaThread "pool-39-thread-1" [_thread_blocked, id=23350, stack(0x6c95e000,0x6c9af000)]
  0x08d31800 JavaThread "Thread-28" [_thread_blocked, id=23349, stack(0x6c9af000,0x6ca00000)]
  0x6edc3800 JavaThread "Thread-27" [_thread_blocked, id=23347, stack(0x6cb0d000,0x6cb5e000)]
  0x6ff82800 JavaThread "Thread-25" [_thread_blocked, id=23346, stack(0x6cb5e000,0x6cbaf000)]
  0x6d1ff400 JavaThread "Thread-22" [_thread_blocked, id=23345, stack(0x6cbaf000,0x6cc00000)]
  0x6eff2400 JavaThread "New I/O  worker #153" [_thread_blocked, id=23344, stack(0x6cd0d000,0x6cd5e000)]
  0x6eba6800 JavaThread "outbound-1" [_thread_blocked, id=23343, stack(0x6cd5e000,0x6cdaf000)]
  0x6eba5000 JavaThread "inbound-1" [_thread_blocked, id=23342, stack(0x6cdaf000,0x6ce00000)]
  0xb672e400 JavaThread "pool-40-thread-1" [_thread_blocked, id=23341, stack(0x6cf1a000,0x6cf6b000)]
  0xb672cc00 JavaThread "outbound-1" [_thread_blocked, id=23340, stack(0x6cf6b000,0x6cfbc000)]
  0xb672b400 JavaThread "inbound-1" [_thread_blocked, id=23339, stack(0x6cfbc000,0x6d00d000)]
  0x6edc1400 JavaThread "outbound-1" [_thread_blocked, id=23338, stack(0x6d00d000,0x6d05e000)]
  0x6edc0000 JavaThread "inbound-1" [_thread_blocked, id=23335, stack(0x6d05e000,0x6d0af000)]
  0x7030a800 JavaThread "Thread-21" [_thread_blocked, id=23332, stack(0x6d0af000,0x6d100000)]
  0xb6729800 JavaThread "outbound-1" [_thread_blocked, id=23331, stack(0x6d20d000,0x6d25e000)]
  0xb67c7400 JavaThread "inbound-1" [_thread_blocked, id=23328, stack(0x6d25e000,0x6d2af000)]
  0x6edbe800 JavaThread "Thread-20" [_thread_blocked, id=23323, stack(0x6d40d000,0x6d45e000)]
  0x6f617400 JavaThread "New I/O  worker #138" [_thread_blocked, id=23322, stack(0x6d45e000,0x6d4af000)]
  0x08d2c800 JavaThread "New I/O  worker #129" [_thread_blocked, id=23321, stack(0x6d4af000,0x6d500000)]
  0x703f6800 JavaThread "pool-35-thread-1" [_thread_blocked, id=23319, stack(0x6d2af000,0x6d300000)]
  0x6fd99c00 JavaThread "outbound-1" [_thread_blocked, id=23317, stack(0x6d61a000,0x6d66b000)]
  0x6fd98400 JavaThread "inbound-1" [_thread_blocked, id=23316, stack(0x6d66b000,0x6d6bc000)]
  0x6f612800 JavaThread "outbound-1" [_thread_blocked, id=23315, stack(0x6d6bc000,0x6d70d000)]
  0x6f611400 JavaThread "inbound-1" [_thread_blocked, id=23314, stack(0x6d70d000,0x6d75e000)]
  0x70307c00 JavaThread "Thread-19" [_thread_blocked, id=23313, stack(0x6d75e000,0x6d7af000)]
  0x6fd96c00 JavaThread "pool-37-thread-1" [_thread_blocked, id=23312, stack(0x6d7af000,0x6d800000)]
  0x6fd95800 JavaThread "Thread-18" [_thread_blocked, id=23311, stack(0x6d94e000,0x6d99f000)]
  0x6eba3800 JavaThread "pool-33-thread-1" [_thread_blocked, id=23309, stack(0x6d99f000,0x6d9f0000)]
  0x6ef50400 JavaThread "outbound-1" [_thread_blocked, id=23307, stack(0x6d9f0000,0x6da41000)]
  0x6dfc0c00 JavaThread "Thread-17" [_thread_blocked, id=23304, stack(0x6da41000,0x6da92000)]
  0x6ef4f400 JavaThread "inbound-1" [_thread_blocked, id=23303, stack(0x6da92000,0x6dae3000)]
  0x70304c00 JavaThread "outbound-1" [_thread_blocked, id=23298, stack(0x6dae3000,0x6db34000)]
  0x70320c00 JavaThread "inbound-1" [_thread_blocked, id=23297, stack(0x6db34000,0x6db85000)]
  0x6edbcc00 JavaThread "outbound-1" [_thread_blocked, id=23282, stack(0x6db85000,0x6dbd6000)]
  0x6edbb400 JavaThread "inbound-1" [_thread_blocked, id=23281, stack(0x6dbd6000,0x6dc27000)]
  0x6ebedc00 JavaThread "New I/O  worker #113" [_thread_blocked, id=23280, stack(0x6dc27000,0x6dc78000)]
  0x6ebdf400 JavaThread "New I/O  worker #8" [_thread_blocked, id=23279, stack(0x6dc78000,0x6dcc9000)]
  0x6df35c00 JavaThread "pool-29-thread-1" [_thread_blocked, id=23276, stack(0x6dcc9000,0x6dd1a000)]
  0x6ebd0c00 JavaThread "New I/O  worker #7" [_thread_blocked, id=23273, stack(0x6dd1a000,0x6dd6b000)]
  0xb67c5800 JavaThread "New I/O  worker #121" [_thread_blocked, id=23272, stack(0x6dd6b000,0x6ddbc000)]
  0x08d46c00 JavaThread "New I/O  worker #89" [_thread_blocked, id=23267, stack(0x6ddbc000,0x6de0d000)]
  0x6edb8400 JavaThread "New I/O  worker #92" [_thread_blocked, id=23266, stack(0x6de0d000,0x6de5e000)]
  0xb67c4000 JavaThread "New I/O  worker #81" [_thread_blocked, id=23263, stack(0x6de5e000,0x6deaf000)]
  0x6ebbf000 JavaThread "pool-23-thread-1" [_thread_blocked, id=23262, stack(0x6deaf000,0x6df00000)]
  0x6ebbd800 JavaThread "pool-31-thread-1" [_thread_blocked, id=23261, stack(0x6e027000,0x6e078000)]
  0x6df33400 JavaThread "Thread-16" [_thread_blocked, id=23254, stack(0x6e078000,0x6e0c9000)]
  0x705a4800 JavaThread "pool-25-thread-1" [_thread_blocked, id=23253, stack(0x6e0c9000,0x6e11a000)]
  0x6fda2800 JavaThread "Thread-13" [_thread_blocked, id=23252, stack(0x6e11a000,0x6e16b000)]
  0x6fff9c00 JavaThread "New I/O  worker #105" [_thread_blocked, id=23251, stack(0x6e16b000,0x6e1bc000)]
  0x08d38000 JavaThread "pool-27-thread-1" [_thread_blocked, id=23250, stack(0x6e1bc000,0x6e20d000)]
  0x6fff8c00 JavaThread "Thread-15" [_thread_blocked, id=23247, stack(0x6e20d000,0x6e25e000)]
  0x6ff22800 JavaThread "Thread-14" [_thread_blocked, id=23245, stack(0x6e25e000,0x6e2af000)]
  0x6edb7400 JavaThread "pool-21-thread-1" [_thread_blocked, id=23244, stack(0x6e2af000,0x6e300000)]
  0x6f4fa400 JavaThread "Thread-12" [_thread_blocked, id=23242, stack(0x6e40a000,0x6e45b000)]
  0xb67c2800 JavaThread "Thread-11" [_thread_blocked, id=23241, stack(0x6e45b000,0x6e4ac000)]
  0x705a3000 JavaThread "outbound-1" [_thread_blocked, id=23232, stack(0x6e4ac000,0x6e4fd000)]
  0x6eba1c00 JavaThread "outbound-1" [_thread_blocked, id=23230, stack(0x6e4fd000,0x6e54e000)]
  0x70599800 JavaThread "inbound-1" [_thread_blocked, id=23229, stack(0x6e54e000,0x6e59f000)]
  0x6eba0400 JavaThread "inbound-1" [_thread_blocked, id=23228, stack(0x6e59f000,0x6e5f0000)]
  0x6edc7800 JavaThread "outbound-1" [_thread_blocked, id=23227, stack(0x6e5f0000,0x6e641000)]
  0x6edc6000 JavaThread "inbound-1" [_thread_blocked, id=23226, stack(0x6e641000,0x6e692000)]
  0x6eb9d800 JavaThread "New I/O  worker #6" [_thread_blocked, id=23222, stack(0x6e692000,0x6e6e3000)]
  0x6eb8f000 JavaThread "New I/O  worker #5" [_thread_blocked, id=23219, stack(0x6e6e3000,0x6e734000)]
  0x6eb80800 JavaThread "New I/O  worker #4" [_thread_blocked, id=23218, stack(0x6e734000,0x6e785000)]
  0x08d28000 JavaThread "New I/O  worker #58" [_thread_blocked, id=23213, stack(0x6e785000,0x6e7d6000)]
  0xb67c0c00 JavaThread "New I/O  worker #57" [_thread_blocked, id=23212, stack(0x6e7d6000,0x6e827000)]
  0x6eb72000 JavaThread "New I/O  worker #59" [_thread_blocked, id=23209, stack(0x6e827000,0x6e878000)]
  0x6ff3d400 JavaThread "pool-17-thread-1" [_thread_blocked, id=23204, stack(0x6e878000,0x6e8c9000)]
  0x70793800 JavaThread "pool-15-thread-1" [_thread_blocked, id=23203, stack(0x6e8c9000,0x6e91a000)]
  0x7030fc00 JavaThread "pool-16-thread-1" [_thread_blocked, id=23202, stack(0x6e91a000,0x6e96b000)]
  0x705fb800 JavaThread "Thread-10" [_thread_blocked, id=23201, stack(0x6e96b000,0x6e9bc000)]
  0x70792000 JavaThread "New I/O  worker #34" [_thread_blocked, id=23200, stack(0x6e9bc000,0x6ea0d000)]
  0x6eb63400 JavaThread "Thread-8" [_thread_blocked, id=23199, stack(0x6ea0d000,0x6ea5e000)]
  0x7078f800 JavaThread "Thread-9" [_thread_blocked, id=23198, stack(0x6ea5e000,0x6eaaf000)]
  0x6eb62400 JavaThread "New I/O  worker #33" [_thread_blocked, id=23197, stack(0x6eaaf000,0x6eb00000)]
  0x6f7ff400 JavaThread "New I/O  worker #35" [_thread_blocked, id=23196, stack(0x6ec0d000,0x6ec5e000)]
  0x70503800 JavaThread "pool-13-thread-1" [_thread_blocked, id=23193, stack(0x6ec5e000,0x6ecaf000)]
  0x6ff3c000 JavaThread "pool-9-thread-1" [_thread_blocked, id=23191, stack(0x6ecaf000,0x6ed00000)]
  0x7030ec00 JavaThread "pool-10-thread-1" [_thread_blocked, id=23190, stack(0x6ee0d000,0x6ee5e000)]
  0x709c3400 JavaThread "Thread-5" [_thread_blocked, id=23189, stack(0x6ee5e000,0x6eeaf000)]
  0x7078e000 JavaThread "Thread-7" [_thread_blocked, id=23188, stack(0x6f034000,0x6f085000)]
  0x70501000 JavaThread "Thread-6" [_thread_blocked, id=23187, stack(0x6eeaf000,0x6ef00000)]
  0x7031b400 JavaThread "outbound-1" [_thread_blocked, id=23186, stack(0x6f085000,0x6f0d6000)]
  0x6ff39000 JavaThread "outbound-1" [_thread_blocked, id=23185, stack(0x6f0d6000,0x6f127000)]
